Day_of_week,Depart,Fourteenday_lag,Heat,Month_Name_July,Month_Name_June,Month_Name_Oct,PrecipTotal,ResultDir,Season_Summer,Sevenday_lag,Species_CULEX PIPIENS,Species_CULEX RESTUANS
0,0.0,3.8461538461538463,0.0,1,0,0,0.025,23.0,1,3.8461538461538463,0,0
4,7.0,0.0,0.0,0,1,0,0.0,4.0,1,0.0,0,1
0,7.0,2.9702970297029703,0.0,0,0,0,0.0,23.0,0,2.9702970297029703,1,0
2,-8.0,3.9682539682539684,8.5,0,0,0,0.0,4.0,0,-9.591068065644336,1,0
4,2.0,0.0,0.0,0,1,0,0.0,6.5,1,0.0,0,1
3,-7.0,3.8827838827838814,0.0,0,0,0,0.0,23.0,1,-5.215146299483652,0,0
4,5.0,-0.3472222222222223,0.0,0,0,0,0.0,13.5,1,-3.309178743961353,0,1
3,2.0,0.8819592093865651,0.0,0,0,0,0.295,23.5,1,6.097105508870215,1,0
4,16.0,5.7936507936507935,0.0,0,0,0,0.0005,21.0,0,4.7252747252747245,0,0
2,4.0,8.925588065703684,0.0,0,0,0,0.53,6.5,1,-15.185823283288212,1,0
3,-1.0,16.521901559727286,0.0,0,0,0,0.0,5.0,1,9.097930182267534,1,0
2,8.0,4.438284391373219,0.0,0,0,0,0.0,11.0,1,-8.985360928823823,0,1
4,-6.0,0.0,3.5,0,1,0,0.001,6.5,1,0.0,0,1
3,-1.0,16.521901559727286,0.0,0,0,0,0.0,5.0,1,9.097930182267534,1,0
2,4.0,8.925588065703684,0.0,0,0,0,0.53,6.5,1,-15.185823283288212,0,0
3,2.0,0.8819592093865651,0.0,0,0,0,0.295,23.5,1,6.097105508870215,0,0
4,-2.0,3.0892448512585813,0.0,1,0,0,0.0,8.0,1,5.263157894736842,0,0
4,10.0,10.0,0.0,1,0,0,0.2905,24.5,1,4.736842105263158,0,1
4,-8.0,-2.702702702702702,13.0,0,0,0,0.13,34.0,0,-6.0,0,0
4,0.0,0.0,0.0,1,0,0,0.1,21.0,1,0.0,0,1
3,14.0,8.49056603773585,0.0,0,0,0,0.4205,16.0,0,-7.638466220328668,0,1
4,-2.0,2.4390243902439024,0.0,1,0,0,0.165,23.0,1,2.4390243902439024,0,0
4,5.0,5.833333333333332,0.0,1,0,0,0.53,4.0,1,5.833333333333332,0,0
3,-1.0,16.521901559727286,0.0,0,0,0,0.0,5.0,1,9.097930182267534,1,0
4,4.0,2.1739130434782608,0.0,0,1,0,0.0805,30.0,1,2.1739130434782608,0,0
4,-2.0,2.4390243902439024,0.0,1,0,0,0.165,23.0,1,2.4390243902439024,1,0
1,1.0,10.0,0.0,0,0,0,0.0,21.0,1,10.0,0,0
3,-2.0,8.974358974358974,0.0,0,0,0,0.0,29.5,1,7.423971377459749,0,0
4,-10.0,0.0,1.0,1,0,0,0.0005,29.5,1,0.0,0,1
1,10.0,0.0,0.0,0,1,0,0.0805,21.5,1,0.0,0,1
3,3.0,-11.583577712609971,1.0,0,0,0,0.0,8.5,0,-3.945111492281304,1,0
3,7.0,-6.2847608453837625,0.0,0,0,0,0.0305,34.5,0,16.129032258064516,0,0
3,8.0,9.556650246305422,0.0,0,0,0,0.0,10.0,1,3.459544737435205,0,0
4,-10.0,0.0,1.0,1,0,0,0.0005,29.5,1,0.0,0,1
3,-7.0,3.8827838827838814,0.0,0,0,0,0.0,23.0,1,-5.215146299483652,1,0
